,id,battery_power
412,413,1187
413,414,1422
414,415,658
415,416,1180
416,417,521
417,418,666
418,419,805
419,420,1008
420,421,986
421,422,1655
422,423,1391
423,424,1042
424,425,916
425,426,681
426,427,1224
427,428,1234
428,429,1093
429,430,583
430,431,1598
431,432,1988
432,433,1746
433,434,907
434,435,1472
435,436,916
436,437,1427
437,438,1101
438,439,723
439,440,1403
440,441,657
441,442,1688
442,443,1086
443,444,876
444,445,1065
445,446,1235
446,447,1959
447,448,650
448,449,1465
449,450,1030
450,451,853
451,452,744
452,453,583
453,454,690
454,455,683
455,456,590
456,457,1266
457,458,815
458,459,1893
459,460,1202
460,461,1577
461,462,1234
462,463,717
463,464,1074
464,465,1439
465,466,983
466,467,1988
467,468,1692
468,469,718
469,470,1519
470,471,776
471,472,881
472,473,1018
473,474,1031
474,475,875
475,476,1341
476,477,560
477,478,1719
478,479,1703
479,480,1408
480,481,701
481,482,1560
482,483,695
483,484,1487
484,485,1546
485,486,511
486,487,507
487,488,1490
488,489,1859
489,490,1257
490,491,926
491,492,1303
492,493,657
493,494,1812
494,495,1943
495,496,1082
496,497,721
497,498,654
498,499,1948
499,500,1242
500,501,1453
501,502,1948
502,503,1232
503,504,795
504,505,1915
505,506,532
506,507,1899
507,508,1767
508,509,1667
509,510,1346
510,511,958
511,512,1391
512,513,1176
513,514,1863
514,515,1911
515,516,1789
516,517,972
517,518,1256
518,519,1846
519,520,1900
520,521,769
521,522,756
522,523,1728
523,524,1970
524,525,1021
525,526,888
526,527,1419
527,528,1959
528,529,1394
529,530,1715
530,531,588
531,532,1607
532,533,1171
533,534,1138
534,535,1096
535,536,906
536,537,740
537,538,1435
538,539,1745
539,540,1995
540,541,1813
541,542,1719
542,543,812
543,544,987
544,545,977
545,546,1289
546,547,1125
547,548,1733
548,549,1333
549,550,964
550,551,1613
551,552,1123
552,553,1913
553,554,1302
554,555,797
555,556,1074
556,557,1411
557,558,1502
558,559,983
559,560,1457
560,561,1315
561,562,1514
562,563,1604
563,564,1919
564,565,1152
565,566,664
566,567,1848
567,568,1319
568,569,1189
569,570,1130
570,571,654
571,572,727
572,573,1688
573,574,1275
574,575,1108
575,576,839
576,577,1464
577,578,750
578,579,1749
579,580,1229
580,581,1506
581,582,1887
582,583,652
583,584,1422
584,585,709
585,586,583
586,587,941
587,588,763
588,589,1581
589,590,1045
590,591,1308
591,592,702
592,593,868
593,594,877
594,595,1275
595,596,1439
596,597,510
597,598,1038
598,599,529
599,600,1203
600,601,768
601,602,1780
602,603,1021
603,604,1334
604,605,1153
605,606,1138
606,607,1263
607,608,825
608,609,1894
609,610,1383
610,611,837
611,612,640
612,613,1194
613,614,520
614,615,942
615,616,558
616,617,1733
617,618,1210
618,619,880
619,620,1938
620,621,657
621,622,1273
622,623,1842
623,624,1567
624,625,914
625,626,1568
626,627,873
627,628,1371
628,629,1739
629,630,630
630,631,1507
631,632,735
632,633,941
633,634,1216
634,635,621
635,636,934
636,637,1962
637,638,574
638,639,1078
639,640,761
640,641,1758
641,642,1745
642,643,1657
643,644,968
644,645,1329
645,646,1923
646,647,613
647,648,1268
648,649,519
649,650,1157
650,651,519
651,652,1308
652,653,1403
653,654,936
654,655,1878
655,656,1141
656,657,794
657,658,1260
658,659,1281
659,660,1208
660,661,1023
661,662,1515
662,663,1333
663,664,529
664,665,1887
665,666,876
666,667,687
667,668,1153
668,669,1637
669,670,1131
670,671,1764
671,672,1544
672,673,844
673,674,985
674,675,703
675,676,1906
676,677,617
677,678,617
678,679,716
679,680,676
680,681,1770
681,682,1857
682,683,524
683,684,576
684,685,553
685,686,1012
686,687,823
687,688,1928
688,689,804
689,690,1517
690,691,1500
691,692,1425
692,693,547
693,694,1886
694,695,1804
695,696,685
696,697,1352
697,698,1785
698,699,1300
699,700,1184
700,701,1180
701,702,886
702,703,1309
703,704,744
704,705,1408
705,706,734
706,707,500
707,708,1745
708,709,1296
709,710,1256
710,711,782
711,712,965
712,713,652
713,714,1847
714,715,1363
715,716,1946
716,717,1701
717,718,1754
718,719,1938
719,720,992
720,721,897
721,722,1423
722,723,1343
723,724,761
724,725,1742
725,726,1181
726,727,1754
727,728,1315
728,729,649
729,730,1967
730,731,926
731,732,933
732,733,913
733,734,1651
734,735,1154
735,736,1181
736,737,1933
737,738,1341
738,739,534
739,740,1324
740,741,1803
741,742,1888
742,743,1540
743,744,1590
744,745,1183
745,746,1774
746,747,1159
747,748,723
748,749,543
749,750,1348
750,751,1836
751,752,1290
752,753,645
753,754,1654
754,755,1156
755,756,1341
756,757,1427
757,758,1541
758,759,1693
759,760,1567
760,761,1564
761,762,1787
762,763,770
763,764,1748
764,765,1859
765,766,975
766,767,1597
767,768,1941
768,769,1061
769,770,1620
770,771,1366
771,772,1324
772,773,1363
773,774,1570
774,775,1524
775,776,1179
776,777,1555
777,778,981
778,779,1920
779,780,1470
780,781,1986
781,782,1371
782,783,1852
783,784,1472
784,785,1055
785,786,1371
786,787,782
787,788,1452
788,789,519
789,790,1989
790,791,1754
791,792,1329
792,793,1093
793,794,986
794,795,848
795,796,1146
796,797,841
797,798,1140
798,799,1091
799,800,1360
800,801,1038
801,802,1111
802,803,1220
803,804,1636
804,805,1800
805,806,674
806,807,1591
807,808,1190
808,809,572
809,810,1143
810,811,1492
811,812,1825
812,813,1450
813,814,1629
814,815,669
815,816,575
816,817,900
817,818,1057
818,819,1247
819,820,1992
820,821,974
821,822,1715
822,823,1570
823,824,1724
824,825,1886
825,826,1177
826,827,1036
827,828,1336
828,829,1004
829,830,1123
830,831,1730
831,832,1890
832,833,1055
833,834,805
834,835,608
835,836,1130
836,837,1208
837,838,535
838,839,1191
839,840,922
840,841,966
841,842,1351
842,843,732
843,844,1005
844,845,1575
845,846,1427
846,847,1306
847,848,1911
848,849,1170
849,850,1278
850,851,1709
851,852,1904
852,853,1741
853,854,1288
854,855,1976
855,856,1270
856,857,1246
857,858,1544
858,859,671
859,860,582
860,861,1951
861,862,822
862,863,733
863,864,820
864,865,1455
865,866,1723
866,867,1869
867,868,1670
868,869,1734
869,870,602
870,871,1060
871,872,1445
872,873,1005
873,874,536
874,875,1255
875,876,1252
876,877,1471
877,878,914
878,879,1439
879,880,732
880,881,1025
881,882,842
882,883,643
883,884,667
884,885,1791
885,886,1104
886,887,1276
887,888,927
888,889,859
889,890,1162
890,891,1876
891,892,1057
892,893,1926
893,894,853
894,895,1949
895,896,1981
896,897,1556
897,898,660
898,899,1955
899,900,1567
900,901,1307
901,902,1421
902,903,1332
903,904,1628
904,905,1752
905,906,1733
906,907,1081
907,908,854
908,909,1657
909,910,1053
910,911,1370
911,912,1652
912,913,915
913,914,1272
914,915,646
915,916,1359
916,917,1691
917,918,796
918,919,534
919,920,721
920,921,675
921,922,1182
922,923,1062
923,924,732
924,925,781
925,926,790
926,927,1480
927,928,946
928,929,1545
929,930,898
930,931,1662
931,932,1056
932,933,1074
933,934,1772
934,935,694
935,936,1387
936,937,1259
937,938,1066
938,939,940
939,940,1517
940,941,986
941,942,1595
942,943,708
943,944,726
944,945,761
945,946,643
946,947,871
947,948,1347
948,949,1659
949,950,1259
950,951,544
951,952,1570
952,953,690
953,954,1053
954,955,1772
955,956,1891
956,957,937
957,958,913
958,959,1066
959,960,840
960,961,710
961,962,623
962,963,700
963,964,995
964,965,1325
965,966,1982
966,967,1401
967,968,636
968,969,1637
969,970,1036
970,971,1247
971,972,1207
972,973,1198
973,974,1796
974,975,1855
975,976,1557
976,977,958
977,978,1882
978,979,1489
979,980,1980
980,981,1235
981,982,829
982,983,1998
983,984,1814
984,985,1711
985,986,971
986,987,991
987,988,905
988,989,1653
989,990,635
990,991,1807
991,992,1797
992,993,1895
993,994,567
994,995,936
995,996,1700
996,997,609
997,998,1185
998,999,1533
999,1000,1270
